category,title,inneroni,rating,bpm_lower,bpm_upper,training_rating,training_category
バラエティ,Hyper Bass (feat. Yunomi),False,9,180.0,180.0,3,体力・密度
バラエティ,いただきバベル (Prod. ケンモチヒデフミ),False,8,142.0,142.0,1,変則・技術譜面
バラエティ,Shining Lights (feat. PSYQUI),False,9,170.0,170.0,3,体力・密度
バラエティ,アイドル狂戦士(feat.佐藤貴文),False,7,195.0,195.0,,
バラエティ,アイドル狂戦士(feat.佐藤貴文),True,9,195.0,195.0,6,体力・密度
バラエティ,Mani Mani(Prod. TAKU INOUE),False,8,134.0,134.0,,
バラエティ,Favorite Days,False,8,140.0,140.0,,
バラエティ,Aleph-0,False,10,10.0,397.51,6,高速処理・アイマス譜面
バラエティ,Doppelgangers,False,8,52.0,208.0,,
バラエティ,Doppelgangers,True,10,52.0,208.0,6,体力・密度
バラエティ,Kill My Fortune,False,7,180.0,180.0,,
バラエティ,Kill My Fortune,True,10,180.0,180.0,7,体力・密度
バラエティ,もぺもぺ,False,10,6.25,300.0,7,複合処理能力
バラエティ,Aragami,False,10,65.0,196.0,8,複合処理能力
バラエティ,Parousia,False,10,79.0,158.0,8,複合処理能力
バラエティ,FREEDOM DiVE↓,False,10,222.22,222.22,7,高速処理・アイマス譜面
バラエティ,BATTLE NO.1,False,10,200.0,200.0,,
バラエティ,Connected World,False,8,160.0,160.0,0,体力・密度
バラエティ,twinkle night (feat. somunia),False,7,174.0,174.0,,
バラエティ,twinkle night (feat. somunia),True,9,174.0,174.0,4,体力・密度
バラエティ,やわらか戦車,False,6,150.0,150.0,,
バラエティ,やわらか戦車,True,9,150.0,150.0,,
バラエティ,Dogbite,False,10,195.0,195.0,7,体力・密度
バラエティ,waitin' for u,False,10,180.0,180.0,4,総合力
バラエティ,ALiVE,False,9,170.0,170.0,4,体力・密度
バラエティ,B.B.K.K.B.K.K.,False,9,170.0,170.0,5,総合力
バラエティ,Dreadnought,False,9,96.0,384.0,4,体力・密度
バラエティ,Dreadnought,True,10,96.0,384.0,9,総合力
バラエティ,Altale,False,8,83.0,180.0,,
バラエティ,Altale,True,10,83.0,180.0,7,総合力
バラエティ,Pixel Galaxy,False,9,300.0,302.0,3,複合処理能力
バラエティ,conflict,False,9,160.0,160.0,2,複合処理能力
バラエティ,エビカニクス,False,6,141.0,141.0,,
バラエティ,ペンパイナッポーアッポーペン（PPAP）,False,7,118.0,296.0,,
バラエティ,本能寺の変,False,8,215.0,215.0,0,高速処理・アイマス譜面
バラエティ,ラッスンゴレライ,False,7,167.0,167.0,,
バラエティ,ラッスンゴレライ,True,9,167.0,167.0,4,体力・密度
バラエティ,PERFECT HUMAN,False,8,128.0,128.0,,
バラエティ,くまもとサプライズ！,False,6,150.0,150.0,,
バラエティ,Dive to Blue,False,8,72.74,186.0,,
バラエティ,Marine Mirage,False,6,170.0,170.0,,
バラエティ,RAINMAKER,False,8,165.0,165.0,,
バラエティ,ココロ転がせっ！,False,5,144.0,144.0,,
バラエティ,おさかな毎日！さかなクン,False,7,123.0,123.0,,
バラエティ,Asteroid,False,9,144.0,288.0,4,複合処理能力
バラエティ,スーパーD＆D ～完全にリードしてアイマイミー～,False,10,180.0,180.0,6,体力・密度
バラエティ,D絶対！SAMURAIインザレイン,False,8,220.0,220.0,2,高速処理・アイマス譜面
バラエティ,D絶対！SAMURAIインザレイン,True,10,220.0,220.0,8,体力・密度
バラエティ,INSPION,False,10,296.0,296.0,5,体力・密度
バラエティ,Calamity Fortune,False,10,200.0,200.0,7,体力・密度
バラエティ,Calamity Fortune,True,10,200.0,200.0,10,総合力
バラエティ,郢曲／暁闇,False,10,140.0,140.0,8,複合処理能力
バラエティ,深緋の心臓 -SCARLET HEART-,False,8,130.0,143.0,1,複合処理能力
バラエティ,ライコタイコディスコ,False,8,144.0,144.0,0,変則・技術譜面
バラエティ,Ladystar Wandering,False,8,130.0,130.0,2,変則・技術譜面
バラエティ,サクラ・シークレット,False,9,145.0,160.0,,
バラエティ,NeGa/PoSi*ラブ/コール,False,6,166.0,170.0,,
バラエティ,NeGa/PoSi*ラブ/コール,True,8,166.0,170.0,,
バラエティ,Endless Seeker,False,8,163.0,163.0,1,総合力
バラエティ,Scream out！ -達人Edit.-,False,8,165.0,165.0,1,総合力
バラエティ,Scream out！ -達人Edit.-,True,9,165.0,165.0,5,総合力
バラエティ,幻想のサテライト,False,9,230.0,230.0,5,高速処理・アイマス譜面
バラエティ,ケロ⑨destiny,False,9,172.0,172.0,5,複合処理能力
バラエティ,仙酌絶唱のファンタジア,False,9,82.0,160.0,2,高速処理・アイマス譜面
バラエティ,明星ロケット,False,8,168.0,168.0,1,複合処理能力
バラエティ,幻想に咲いた花,False,8,120.0,186.0,,
バラエティ,ネクロファンタジア ～ Arr.Demetori,False,10,180.0,180.0,5,体力・密度
バラエティ,Grip & Break down !! -達人Edit.-,False,7,160.0,160.0,,
バラエティ,Grip & Break down !! -達人Edit.-,True,9,160.0,160.0,3,複合処理能力
バラエティ,月に叢雲華に風,False,8,160.0,160.0,,
バラエティ,泡沫、哀のまほろば,False,8,155.0,155.0,,
バラエティ,色は匂へど散りぬるを,False,8,138.0,138.0,,
バラエティ,Bad Apple!! feat.nomico,False,8,138.0,138.0,,
バラエティ,患部で止まってすぐ溶ける ～ 狂気の優曇華院,False,9,40.0,200.0,6,体力・密度
バラエティ,魔理沙は大変なものを盗んでいきました,False,9,170.0,170.0,4,体力・密度
バラエティ,元祖！天才チルノちゃん☆,False,9,185.0,185.0,5,体力・密度
バラエティ,!!!チルノのパーフェクトさんすうタイム!!!,False,10,140.0,290.0,,
バラエティ,チルノのパーフェクトさんすう教室 ⑨周年バージョン,False,9,1.97,350.0,3,体力・密度
バラエティ,チルノのパーフェクトさんすう教室 ⑨周年バージョン,True,10,1.97,350.0,8,複合処理能力
バラエティ,チルノのパーフェクトさんすう教室,False,8,43.75,175.0,1,体力・密度
バラエティ,チルノのパーフェクトさんすう教室,True,10,43.75,175.0,6,体力・密度
バラエティ,スカーレット警察のゲットーパトロール24時,False,8,157.0,160.0,,
バラエティ,スカーレット警察のゲットーパトロール24時,True,9,157.0,160.0,5,総合力
バラエティ,ウサテイ,False,9,190.0,190.0,2,体力・密度
バラエティ,マツヨイナイトバグ,False,8,190.0,190.0,,
バラエティ,マツヨイナイトバグ,True,10,190.0,190.0,7,体力・密度
バラエティ,最終鬼畜妹フランドール・S,False,10,200.0,200.0,7,体力・密度
バラエティ,ナイト・オブ・ナイツ,False,9,180.0,180.0,3,体力・密度
クラシック,トルコ行進曲,False,7,113.0,144.0,,
クラシック,トルコ行進曲,True,9,113.0,144.0,,
クラシック,交響曲第五番「運命」,False,6,190.0,190.0,,
クラシック,ラ・カンパネラ,False,7,78.0,117.0,,
クラシック,ラ・カンパネラ,True,9,78.0,117.0,,
クラシック,名古屋ばやし,False,7,112.0,112.0,,
クラシック,オー・ソレ・ミオ,False,8,97.0,148.0,,
クラシック,アメリカンパトロール,False,7,200.0,200.0,,
クラシック,河内音頭 ～ふしづくし～,False,6,66.77,140.0,,
クラシック,其方、激昂,False,10,84.94,190.0,8,総合力
クラシック,まおぅ,False,8,140.0,140.0,2,複合処理能力
クラシック,クラポルポルスカ,False,10,50.0,150.0,6,複合処理能力
クラシック,パリのアメリカ人,False,8,63.0,112.0,,
クラシック,火星,False,7,60.0,160.0,,
クラシック,クラシックメドレー（ロック編）,False,8,145.0,145.0,2,変則・技術譜面
クラシック,カルメン 組曲一番終曲,False,7,120.0,120.0,,
クラシック,カルメン 組曲一番終曲,True,10,120.0,120.0,,
クラシック,天国と地獄 序曲,False,6,160.0,160.0,,
クラシック,ウィリアム・テル序曲,False,7,152.0,152.0,,
クラシック,チャーリー ダッシュ！,False,10,49.0,320.0,10,高速処理・アイマス譜面
クラシック,カレ・カノ・カノン,False,8,180.0,180.0,1,高速処理・アイマス譜面
クラシック,カノン (シンクロニカ Remix),False,8,124.0,224.0,,
クラシック,New World,False,9,177.0,177.0,,
クラシック,熊蜂の飛行,False,9,116.0,151.0,4,複合処理能力
クラシック,第九交響曲,False,6,89.0,178.0,,
クラシック,交響曲第7番から,False,7,120.0,162.0,,
クラシック,白鳥の湖,False,9,240.0,240.0,3,高速処理・アイマス譜面
クラシック,白鳥の湖,True,10,240.0,240.0,7,高速処理・アイマス譜面
クラシック,練習曲Op.10-4,False,9,125.0,177.0,5,複合処理能力
クラシック,練習曲Op.10-4,True,10,125.0,177.0,7,複合処理能力
クラシック,幻想即興曲,False,9,114.0,230.0,4,変則・技術譜面
クラシック,千鼓千鼓,False,9,117.0,155.0,6,複合処理能力
クラシック,弩蚊怒夏,False,10,50.0,220.0,9,複合処理能力
クラシック,「ルスランとリュドミラ」序曲,False,8,158.0,180.0,1,複合処理能力
クラシック,道化師の朝の歌,False,8,150.0,158.0,1,高速処理・アイマス譜面
クラシック,美しく忙しきドナウ,False,8,134.0,240.0,2,変則・技術譜面
クラシック,美しく忙しきドナウ,True,10,134.0,240.0,8,総合力
クラシック,クープランの墓,False,8,140.0,140.0,2,変則・技術譜面
クラシック,亡き王女のためのパヴァーヌ,False,6,96.0,137.0,,
クラシック,亡き王女のためのパヴァーヌ,True,8,96.0,137.0,0,複合処理能力
クラシック,メヌエット,False,9,130.0,130.0,3,変則・技術譜面
クラシック,夜想曲Op.9-2,False,8,192.0,192.0,1,変則・技術譜面
クラシック,プチポチ,False,10,140.0,162.0,8,複合処理能力
クラシック,ハンロック,False,10,90.0,213.0,6,複合処理能力
クラシック,トッカータとフーガとロック,False,9,143.0,143.0,4,複合処理能力
クラシック,サーフサイド・サティ,False,8,150.0,150.0,1,複合処理能力
クラシック,ヘ調の協奏曲 第3楽章,False,9,70.0,157.0,2,変則・技術譜面
クラシック,ロシア民謡メドレー,False,7,100.0,146.0,,
クラシック,おおブレネリ,False,6,118.0,130.0,,
ナムコオリジナル,ピッチフェイダ,False,9,135.0,250.0,,
ナムコオリジナル,【限定】 うなぎのたましいロック,False,5,195.0,195.0,,
ナムコオリジナル,案山子姫 -Princess Scarecrow-,False,8,125.0,250.0,,
ナムコオリジナル,Lightning Boys,False,10,225.0,225.0,,
ナムコオリジナル,siren's eye,False,10,54.0,324.0,,
ナムコオリジナル,閃光天舞,False,10,198.0,198.0,,
ナムコオリジナル,SoulStone -闇喰イサァカス団-,False,10,77.0,212.0,,
ナムコオリジナル,ミンナノカキゴオリ,False,9,143.0,143.0,,
ナムコオリジナル,Taiko Session,False,7,140.0,140.0,,
ナムコオリジナル,Taiko Session,True,9,140.0,140.0,,
ナムコオリジナル,UNBIAS,False,8,160.0,160.0,,
ナムコオリジナル,ダーク・エクス・マキナ♡,False,10,99.0,432.0,,
ナムコオリジナル,潮騒205号SSS線,False,10,200.0,200.0,,
ナムコオリジナル,雲間を游ぐ,False,10,112.0,256.0,,
ナムコオリジナル,Ka.Ma.Se,False,8,180.0,180.0,,
ナムコオリジナル,RAGING FIRE,False,8,300.0,300.0,,
ナムコオリジナル,EXRiXiS,False,9,185.0,350.0,,
ナムコオリジナル,沓の子を打つ,False,8,155.0,310.0,,
ナムコオリジナル,沓の子を打つ,True,10,155.0,310.0,,
ナムコオリジナル,Extreme End,False,10,300.0,300.0,,
ナムコオリジナル,ハイテンション☆暗記SHOW!,False,9,188.0,188.0,,
ナムコオリジナル,トロいか2000,False,10,156.0,312.0,,
ナムコオリジナル,蒼鷺之火,False,9,174.0,174.0,,
ナムコオリジナル,蒼鷺之火,True,10,174.0,174.0,,
ナムコオリジナル,Argent Memories,False,9,152.0,152.0,,
ナムコオリジナル,宝の丘,False,7,206.0,206.0,,
ナムコオリジナル,宝の丘,True,9,206.0,206.0,,
ナムコオリジナル,Soulway,False,10,185.0,185.0,,
ナムコオリジナル,Singularity Game,False,10,157.5,225.0,,
ナムコオリジナル,歌劇「リコレクトブルー」,False,9,132.0,193.0,,
ナムコオリジナル,蛇鉄,False,10,158.0,316.0,,
ナムコオリジナル,CRUXNAUT,False,10,303.0,303.0,,
ナムコオリジナル,くりんぼ！,False,8,60.0,153.0,,
ナムコオリジナル,リトルホワイトウィッチ,False,9,246.0,246.0,,
ナムコオリジナル,魔法式逃走奇譚☆ミ,False,9,164.0,164.0,,
ナムコオリジナル,わすれなぐさ,False,9,130.0,130.0,,
ナムコオリジナル,"Help me, さいたま2000!!",False,10,240.0,240.0,,
ナムコオリジナル,全力Dive,False,7,145.0,145.0,,
ナムコオリジナル,モルフォ,False,9,180.0,180.0,,
ナムコオリジナル,イオシス秋の爆食祭2024,False,10,44.5,178.0,,
ナムコオリジナル,魔導幻想曲,False,9,150.0,150.0,,
ナムコオリジナル,女神な世界 Ⅲ,False,8,162.0,162.0,,
ナムコオリジナル,響け！太鼓の達人,False,8,165.0,165.0,,
ナムコオリジナル,for Q,False,9,260.0,260.0,,
ナムコオリジナル,for Q,True,10,260.0,260.0,,
ナムコオリジナル,オペレート・ミー,False,9,63.75,510.0,,
ナムコオリジナル,オペレート・ミー,True,10,63.75,510.0,,
ナムコオリジナル,Irregular Clock,False,9,135.0,270.0,,
ナムコオリジナル,Irregular Clock,True,10,135.0,270.0,,
ナムコオリジナル,POLARiSNAUT,False,10,226.0,226.0,,
ナムコオリジナル,who are you? who are you?,False,7,194.0,194.0,,
ナムコオリジナル,who are you? who are you?,True,9,194.0,194.0,,
ナムコオリジナル,空想打破,False,8,180.0,180.0,,
ナムコオリジナル,GIGALODOON,False,10,200.0,240.0,,
ナムコオリジナル,GIGALODOON,True,10,200.0,240.0,,
ナムコオリジナル,七色ハーモニー,False,8,145.0,145.0,,
ナムコオリジナル,雲の彼方の大地の風,False,9,130.0,130.0,,
ナムコオリジナル,大多羅捌伍伍壱,False,9,111.0,150.0,,
ナムコオリジナル,ココドコ？多分ドッカ島！,False,8,6.0,250.0,,
ナムコオリジナル,ココドコ？多分ドッカ島！,True,10,6.0,250.0,,
ナムコオリジナル,いっそこのままで,False,9,190.0,190.0,4,体力・密度
ナムコオリジナル,濃紅,False,10,220.0,220.0,7,高速処理・アイマス譜面
ナムコオリジナル,ヘイラ,False,9,220.0,220.0,3,高速処理・アイマス譜面
ナムコオリジナル,ヘイラ,True,10,220.0,220.0,7,体力・密度
ナムコオリジナル,エンジェル ドリーム,False,8,180.0,180.0,,
ナムコオリジナル,エンジェル ドリーム,True,9,180.0,180.0,4,体力・密度
ナムコオリジナル,CYBERgenicALICE,False,9,185.0,185.0,6,体力・密度
ナムコオリジナル,Fly away,False,7,200.0,200.0,0,高速処理・アイマス譜面
ナムコオリジナル,ボクハシンセ,False,8,110.0,110.0,2,変則・技術譜面
ナムコオリジナル,マリオネットピュア,False,9,84.51,132.0,3,複合処理能力
ナムコオリジナル,Phoenix,False,7,168.0,168.0,,
ナムコオリジナル,ファミレスウォーズ,False,8,190.0,190.0,2,変則・技術譜面
ナムコオリジナル,miracle shooting star,False,8,180.0,180.0,,
ナムコオリジナル,SAVAGE DELIGHT,False,10,13.9,139.0,,
ナムコオリジナル,サラえる,False,9,270.0,270.0,,
ナムコオリジナル,キャラメル・ジャンキヰ,False,10,187.5,250.0,,
ナムコオリジナル,†††カオスタイム the DARK†††,False,10,64.0,330.01,,
ナムコオリジナル,とける,False,10,6.9,221.0,,
ナムコオリジナル,とける,True,10,6.9,221.0,,
ナムコオリジナル,星座わーど,False,7,160.0,160.0,,
ナムコオリジナル,卓球de脱臼,False,8,120.0,120.0,,
ナムコオリジナル,風魔モジュール6768,False,7,212.0,212.0,,
ナムコオリジナル,風魔モジュール6768,True,9,212.0,212.0,,
ナムコオリジナル,トンデ・ミテ,False,9,132.0,132.0,,
ナムコオリジナル,電脳幻夜の星言詠,False,10,237.0,237.0,,
ナムコオリジナル,転生〈TENSEI〉-喜与志が待つ強者-,False,8,60.0,279.0,,
ナムコオリジナル,転生〈TENSEI〉-喜与志が待つ強者-,True,10,60.0,279.0,,
ナムコオリジナル,ロケットモード,False,8,190.0,190.0,,
ナムコオリジナル,最果の魔法使い,False,9,210.0,210.0,,
ナムコオリジナル,最果の魔法使い,True,10,210.0,210.0,,
ナムコオリジナル,大勇者タツドン ～最強のマイバチ伝説～,False,8,105.0,152.0,,
ナムコオリジナル,デザートde焼肉（サハラ編）,False,9,125.0,125.0,,
ナムコオリジナル,女神な世界 Ⅰ,False,9,168.0,168.0,,
ナムコオリジナル,モノクロームユートピア,False,10,112.0,168.0,,
ナムコオリジナル,Mood Swing,False,7,158.0,316.0,,
ナムコオリジナル,Mood Swing,True,10,158.0,316.0,,
ナムコオリジナル,!!!チルノのパーフェクトさんすうタイム!!!,False,10,140.0,290.0,,
ナムコオリジナル,RHYTHM CONNECT,False,8,122.0,122.0,,
ナムコオリジナル,拝啓、学校にて・・・,False,7,130.0,136.0,,
ナムコオリジナル,拝啓、学校にて・・・,True,8,130.0,136.0,,
ナムコオリジナル,太鼓侍,False,8,135.0,135.0,,
ナムコオリジナル,太鼓侍,True,8,135.0,135.0,,
ナムコオリジナル,23時54分、陽の旅路へのプレリュード,False,10,200.0,375.0,8,高速処理・アイマス譜面
ナムコオリジナル,23時54分、陽の旅路へのプレリュード,True,10,200.0,375.0,10,総合力
ナムコオリジナル,CUT! into the FUTURE,False,10,236.0,236.0,7,体力・密度
ナムコオリジナル,CUT! into the FUTURE,True,10,236.0,236.0,10,体力・密度
ナムコオリジナル,Nosferatu,False,9,50.0,400.0,5,体力・密度
ナムコオリジナル,Nosferatu,True,10,50.0,400.0,10,総合力
ナムコオリジナル,GORI × GORI × SafaRI,False,8,150.0,272.0,,
ナムコオリジナル,GORI × GORI × SafaRI,True,10,150.0,272.0,8,総合力
ナムコオリジナル,夢うつつカタルシス,False,8,105.5,105.5,,
ナムコオリジナル,われら無敵のドコン団,False,8,145.0,145.0,,
ナムコオリジナル,ドドドドドンだフル！,False,5,200.0,200.0,,
ナムコオリジナル,ドドドドドンだフル！,True,10,200.0,200.0,8,体力・密度
ナムコオリジナル,ラ・モレーナ・クモナイ,False,8,200.0,200.0,,
ナムコオリジナル,ラ・モレーナ・クモナイ,True,10,200.0,200.0,10,変則・技術譜面
ナムコオリジナル,どんちゃんしたい！,False,8,197.0,197.0,,
ナムコオリジナル,鼓立あおはる学園校歌,False,10,100.0,400.0,6,変則・技術譜面
ナムコオリジナル,スキに理由はいらないじゃん！,False,8,165.0,165.0,,
ナムコオリジナル,ドローイン☆ドリーム！,False,8,130.0,260.0,,
ナムコオリジナル,Destination 2F29,False,10,120.73,301.82,10,変則・技術譜面
ナムコオリジナル,共奏鼓祭,False,8,220.0,220.0,,
ナムコオリジナル,共奏鼓祭,True,10,220.0,220.0,7,複合処理能力
ナムコオリジナル,エール・エクス・マキナ！,False,9,160.0,276.5,3,体力・密度
ナムコオリジナル,RAINBOW★SKY,False,9,185.0,185.0,5,体力・密度
ナムコオリジナル,Space-Time Emergency,False,9,150.0,150.0,5,変則・技術譜面
ナムコオリジナル,アンチェイン・ガール！,False,8,155.0,155.0,,
ナムコオリジナル,白日夢、霧雨に溶けて,False,9,200.0,200.0,4,高速処理・アイマス譜面
ナムコオリジナル,スリケンランナー,False,9,185.0,208.0,4,体力・密度
ナムコオリジナル,詩謳兎揺蕩兎,False,10,18.75,150.0,5,変則・技術譜面
ナムコオリジナル,閃光ヴァルキュリア,False,8,180.0,188.0,,
ナムコオリジナル,リンダは今日も絶好調,False,8,160.0,174.0,,
ナムコオリジナル,リンダは今日も絶好調,True,9,160.0,174.0,2,高速処理・アイマス譜面
ナムコオリジナル,六華の舞,False,10,230.0,244.0,5,変則・技術譜面
ナムコオリジナル,Illusion Flare,False,10,180.0,180.0,6,変則・技術譜面
ナムコオリジナル,ヘイラ,False,9,220.0,220.0,,
ナムコオリジナル,ヘイラ,True,10,220.0,220.0,,
ナムコオリジナル,LΔchesis,False,9,125.33,376.0,4,複合処理能力
ナムコオリジナル,LΔchesis,True,10,125.33,376.0,9,変則・技術譜面
ナムコオリジナル,六本の薔薇と采の歌,False,6,80.0,205.0,,
ナムコオリジナル,六本の薔薇と采の歌,True,10,80.0,205.0,,
ナムコオリジナル,Doppelgangers,False,8,52.0,208.0,,
ナムコオリジナル,Doppelgangers,True,10,52.0,208.0,,
ナムコオリジナル,まいにちがドンダフル,False,8,138.0,138.0,,
ナムコオリジナル,ヒカリノカナタヘ,False,9,146.0,146.0,3,複合処理能力
ナムコオリジナル,SORA‐Ⅳ ブンパソング,False,8,130.0,130.0,,
ナムコオリジナル,ラブリーX,False,7,134.0,134.0,,
ナムコオリジナル,ラブリーX,True,8,134.0,134.0,,
ナムコオリジナル,神竜 ～Shinryu～,False,10,17.06,300.0,7,高速処理・アイマス譜面
ナムコオリジナル,神竜 ～Shinryu～,True,10,17.06,300.0,10,総合力
ナムコオリジナル,SUPERNOVA,False,10,212.0,212.0,6,高速処理・アイマス譜面
ナムコオリジナル,SUPERNOVA,True,10,212.0,212.0,8,体力・密度
ナムコオリジナル,そして勇者は眠りにつく,False,9,30.0,299.0,3,高速処理・アイマス譜面
ナムコオリジナル,そして勇者は眠りにつく,True,10,30.0,299.0,10,体力・密度
ナムコオリジナル,狂瀾怒濤,False,9,76.7,302.3,4,高速処理・アイマス譜面
ナムコオリジナル,狂瀾怒濤,True,10,76.7,302.3,10,高速処理・アイマス譜面
ナムコオリジナル,きょうはたいこ曜日,False,5,118.0,118.0,,
ナムコオリジナル,女神な世界 Ⅱ,False,8,168.0,168.0,2,変則・技術譜面
ナムコオリジナル,其方、激昂,False,10,84.94,190.0,,
ナムコオリジナル,Challengers,False,10,125.0,343.75,9,変則・技術譜面
ナムコオリジナル,SORA‐Ⅴ コズミックバード,False,8,135.0,136.33,1,変則・技術譜面
ナムコオリジナル,ON SAY GO SAY,False,8,130.0,130.0,1,複合処理能力
ナムコオリジナル,ON SAY GO SAY,True,10,130.0,130.0,8,複合処理能力
ナムコオリジナル,まおぅ,False,8,140.0,140.0,,
ナムコオリジナル,ねこくじら,False,8,140.0,140.0,,
ナムコオリジナル,ねこくじら,True,9,140.0,140.0,5,体力・密度
ナムコオリジナル,Player's High,False,10,255.0,255.0,9,高速処理・アイマス譜面
ナムコオリジナル,弧,False,10,190.0,190.0,8,総合力
ナムコオリジナル,めためた☆ゆにば～すっ！,False,8,180.0,240.0,1,総合力
ナムコオリジナル,めためた☆ゆにば～すっ！,True,10,180.0,240.0,,
ナムコオリジナル,ラブユー☆どんちゃん,False,8,130.0,130.0,,
ナムコオリジナル,ラブユー☆どんちゃん,True,8,130.0,130.0,,
ナムコオリジナル,トンガチン,False,9,160.0,160.0,3,変則・技術譜面
ナムコオリジナル,喫茶レイン,False,6,108.0,108.0,,
ナムコオリジナル,喫茶レイン,True,8,108.0,108.0,0,複合処理能力
ナムコオリジナル,GO ON ～未来へ～,False,8,133.0,266.0,1,総合力
ナムコオリジナル,晨星ト鵺,False,10,220.0,220.0,7,総合力
ナムコオリジナル,アンリミテッドゲームズ,False,10,77.5,310.0,7,高速処理・アイマス譜面
ナムコオリジナル,アンリミテッドゲームズ,True,10,77.5,310.0,,
ナムコオリジナル,"Hello, Mr.JOKER",False,10,185.0,275.0,7,高速処理・アイマス譜面
ナムコオリジナル,The Future of the 太鼓ドラム,False,10,79.4,350.0,7,高速処理・アイマス譜面
ナムコオリジナル,The Future of the 太鼓ドラム,True,10,79.4,350.0,10,体力・密度
ナムコオリジナル,ex寅 Trap!!,False,10,150.0,150.0,7,複合処理能力
ナムコオリジナル,どんちゃん世界旅行,False,7,138.0,138.0,,
ナムコオリジナル,Solitude Star,False,9,178.0,178.0,4,複合処理能力
ナムコオリジナル,Agent Hustle & Dr. Hassle,False,10,240.0,240.0,6,変則・技術譜面
ナムコオリジナル,Agent Hustle & Dr. Hassle,True,9,240.0,240.0,2,変則・技術譜面
ナムコオリジナル,Spectral Rider,False,10,172.0,258.0,6,高速処理・アイマス譜面
ナムコオリジナル,たいこの2000,False,10,56.0,224.0,9,体力・密度
ナムコオリジナル,仮想現実のテレスコープ,False,9,250.0,250.0,5,高速処理・アイマス譜面
ナムコオリジナル,仮想現実のテレスコープ,True,10,250.0,250.0,,
ナムコオリジナル,punk bastards,False,9,160.0,225.0,6,体力・密度
ナムコオリジナル,燃えよサファイア,False,9,175.0,175.0,5,変則・技術譜面
ナムコオリジナル,大好きな太鼓の音,False,8,5.68,190.0,2,体力・密度
ナムコオリジナル,大好きな太鼓の音,True,9,5.68,190.0,6,体力・密度
ナムコオリジナル,平等院鳳凰ドン vs 鳥獣戯カッ,False,7,80.0,200.0,0,体力・密度
ナムコオリジナル,平等院鳳凰ドン vs 鳥獣戯カッ,True,10,80.0,200.0,,
ナムコオリジナル,一世風靡,False,9,137.0,210.0,1,変則・技術譜面
ナムコオリジナル,大冒険タツドン,False,8,67.5,438.75,,
ナムコオリジナル,刻竜 ～Kokuryu～,False,10,60.0,240.0,8,複合処理能力
ナムコオリジナル,刻竜 ～Kokuryu～,True,10,60.0,240.0,,
ナムコオリジナル,†バチ!ムチ!?マッスルキングダム†,False,10,5.0,300.0,9,総合力
ナムコオリジナル,魑魅魍魎,False,10,200.0,260.0,10,総合力
ナムコオリジナル,憎悪と醜悪の花束,False,10,18.44,331.0,7,高速処理・アイマス譜面
ナムコオリジナル,憎悪と醜悪の花束,True,10,18.44,331.0,10,総合力
ナムコオリジナル,鼓舞曲「閻魔」,False,10,185.0,200.0,7,総合力
ナムコオリジナル,Aloft in the wind,False,7,201.0,201.0,,
ナムコオリジナル,Aloft in the wind,True,10,201.0,201.0,,
ナムコオリジナル,Emma,False,7,166.5,333.0,,
ナムコオリジナル,Emma,True,10,166.5,333.0,,
ナムコオリジナル,"Hello, Worldooon!!",False,7,256.0,256.0,,
ナムコオリジナル,"Hello, Worldooon!!",True,10,256.0,256.0,,
ナムコオリジナル,恋はドント・ダウト,False,8,180.0,180.0,1,変則・技術譜面
ナムコオリジナル,Donder Time,False,8,120.0,120.0,2,総合力
ナムコオリジナル,Hold me tight,False,8,155.0,155.0,1,複合処理能力
ナムコオリジナル,どんちゃん音頭,False,7,120.0,120.0,0,複合処理能力
ナムコオリジナル,ボクらのまえに道はある,False,8,170.0,170.0,1,変則・技術譜面
ナムコオリジナル,Amber Light,False,9,252.0,252.0,4,変則・技術譜面
ナムコオリジナル,4+1のそれぞれの未来,False,10,255.0,255.0,,
ナムコオリジナル,4+1のそれぞれの未来,True,10,255.0,255.0,,
ナムコオリジナル,しょうゆ de Show you!,False,9,144.0,144.0,4,複合処理能力
ナムコオリジナル,Central Dogma Pt.2,False,10,189.0,284.0,8,総合力
ナムコオリジナル,パラレルロリポップ,False,9,160.0,160.0,6,複合処理能力
ナムコオリジナル,テルミービート,False,8,197.0,197.0,,
ナムコオリジナル,彁,False,10,36.46,312.5,7,変則・技術譜面
ナムコオリジナル,彁,True,10,36.46,312.5,10,変則・技術譜面
ナムコオリジナル,傾奇者、罷り通る！,False,8,145.0,145.0,2,複合処理能力
ナムコオリジナル,あまてらすJK,False,8,190.0,190.0,2,体力・密度
ナムコオリジナル,赤と白薔薇の魔女,False,10,53.91,220.04,10,体力・密度
ナムコオリジナル,LECIEL GLISSANDO,False,10,250.0,250.0,7,高速処理・アイマス譜面
ナムコオリジナル,YOAKE,False,10,202.0,202.0,7,体力・密度
ナムコオリジナル,ひよこ鑑定士さん,False,10,17.81,359.99,8,総合力
ナムコオリジナル,1・2・さんしのでドンドカッカッ！,False,7,142.0,142.0,,
ナムコオリジナル,1・2・さんしのでドンドカッカッ！,True,9,142.0,142.0,3,高速処理・アイマス譜面
ナムコオリジナル,VIVIVIVID,False,10,178.0,178.0,6,体力・密度
ナムコオリジナル,轟け！太鼓の達人,False,8,154.0,154.0,2,総合力
ナムコオリジナル,ニジイロバトン,False,8,187.6,187.6,2,体力・密度
